
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
p1: 16 ->(576, 408) - p2: 20 ->(703, 357) - lenght: 136.857590
p1: 20 ->(703, 357) - p2: 16 ->(576, 408) - lenght: 136.857590
p1: 16 ->(576, 408) - p2: 21 ->(657, 439) - lenght: 86.729464
p1: 21 ->(657, 439) - p2: 16 ->(576, 408) - lenght: 86.729464
p1: 16 ->(576, 408) - p2: 10 ->(321, 421) - lenght: 255.331158
p1: 10 ->(321, 421) - p2: 16 ->(576, 408) - lenght: 255.331158
p1: 19 ->(543, 255) - p2: 22 ->(761, 323) - lenght: 228.359366
p1: 22 ->(761, 323) - p2: 19 ->(543, 255) - lenght: 228.359366
p1: 19 ->(543, 255) - p2: 9 ->(402, 251) - lenght: 141.056726
p1: 9 ->(402, 251) - p2: 19 ->(543, 255) - lenght: 141.056726
p1: 19 ->(543, 255) - p2: 14 ->(761, 148) - lenght: 242.843571
p1: 14 ->(761, 148) - p2: 19 ->(543, 255) - lenght: 242.843571
p1: 12 ->(461, 577) - p2: 23 ->(795, 568) - lenght: 334.121235
p1: 23 ->(795, 568) - p2: 12 ->(461, 577) - lenght: 334.121235
p1: 12 ->(461, 577) - p2: 17 ->(492, 684) - lenght: 111.400180
p1: 17 ->(492, 684) - p2: 12 ->(461, 577) - lenght: 111.400180
p1: 12 ->(461, 577) - p2: 5 ->(320, 446) - lenght: 192.462983
p1: 5 ->(320, 446) - p2: 12 ->(461, 577) - lenght: 192.462983
p1: 21 ->(657, 439) - p2: 23 ->(795, 568) - lenght: 188.904738
p1: 23 ->(795, 568) - p2: 21 ->(657, 439) - lenght: 188.904738
p1: 21 ->(657, 439) - p2: 16 ->(576, 408) - lenght: 86.729464
p1: 16 ->(576, 408) - p2: 21 ->(657, 439) - lenght: 86.729464
p1: 21 ->(657, 439) - p2: 20 ->(703, 357) - lenght: 94.021274
p1: 20 ->(703, 357) - p2: 21 ->(657, 439) - lenght: 94.021274
p1: 18 ->(542, 783) - p2: 24 ->(569, 818) - lenght: 44.204072
p1: 24 ->(569, 818) - p2: 18 ->(542, 783) - lenght: 44.204072
p1: 18 ->(542, 783) - p2: 17 ->(492, 684) - lenght: 110.909873
p1: 17 ->(492, 684) - p2: 18 ->(542, 783) - lenght: 110.909873
p1: 24 ->(569, 818) - p2: 25 ->(595, 880) - lenght: 67.230945
p1: 25 ->(595, 880) - p2: 24 ->(569, 818) - lenght: 67.230945
p1: 24 ->(569, 818) - p2: 18 ->(542, 783) - lenght: 44.204072
p1: 18 ->(542, 783) - p2: 24 ->(569, 818) - lenght: 44.204072
p1: 24 ->(569, 818) - p2: 26 ->(813, 570) - lenght: 347.908034
p1: 26 ->(813, 570) - p2: 24 ->(569, 818) - lenght: 347.908034
p1: 25 ->(595, 880) - p2: 30 ->(816, 880) - lenght: 221.000000
p1: 30 ->(816, 880) - p2: 25 ->(595, 880) - lenght: 221.000000
p1: 25 ->(595, 880) - p2: 31 ->(305, 928) - lenght: 293.945573
p1: 31 ->(305, 928) - p2: 25 ->(595, 880) - lenght: 293.945573
p1: 25 ->(595, 880) - p2: 24 ->(569, 818) - lenght: 67.230945
p1: 24 ->(569, 818) - p2: 25 ->(595, 880) - lenght: 67.230945
p1: 34 ->(957, 335) - p2: 35 ->(984, 378) - lenght: 50.774009
p1: 35 ->(984, 378) - p2: 34 ->(957, 335) - lenght: 50.774009
p1: 34 ->(957, 335) - p2: 36 ->(839, 335) - lenght: 118.000000
p1: 36 ->(839, 335) - p2: 34 ->(957, 335) - lenght: 118.000000
p1: 34 ->(957, 335) - p2: 37 ->(863, 176) - lenght: 184.707877
p1: 37 ->(863, 176) - p2: 34 ->(957, 335) - lenght: 184.707877
p1: 30 ->(816, 880) - p2: 38 ->(1101, 851) - lenght: 286.471639
p1: 38 ->(1101, 851) - p2: 30 ->(816, 880) - lenght: 286.471639
p1: 30 ->(816, 880) - p2: 25 ->(595, 880) - lenght: 221.000000
p1: 25 ->(595, 880) - p2: 30 ->(816, 880) - lenght: 221.000000
p1: 30 ->(816, 880) - p2: 39 ->(816, 570) - lenght: 310.000000
p1: 39 ->(816, 570) - p2: 30 ->(816, 880) - lenght: 310.000000
p1: 35 ->(984, 378) - p2: 43 ->(993, 383) - lenght: 10.295630
p1: 43 ->(993, 383) - p2: 35 ->(984, 378) - lenght: 10.295630
p1: 35 ->(984, 378) - p2: 44 ->(898, 354) - lenght: 89.286057
p1: 44 ->(898, 354) - p2: 35 ->(984, 378) - lenght: 89.286057
p1: 35 ->(984, 378) - p2: 34 ->(957, 335) - lenght: 50.774009
p1: 34 ->(957, 335) - p2: 35 ->(984, 378) - lenght: 50.774009
p1: 43 ->(993, 383) - p2: 45 ->(1172, 358) - lenght: 180.737379
p1: 45 ->(1172, 358) - p2: 43 ->(993, 383) - lenght: 180.737379
p1: 43 ->(993, 383) - p2: 46 ->(947, 428) - lenght: 64.350602
p1: 46 ->(947, 428) - p2: 43 ->(993, 383) - lenght: 64.350602
p1: 43 ->(993, 383) - p2: 35 ->(984, 378) - lenght: 10.295630
p1: 35 ->(984, 378) - p2: 43 ->(993, 383) - lenght: 10.295630
p1: 38 ->(1101, 851) - p2: 48 ->(1266, 766) - lenght: 185.607112
p1: 48 ->(1266, 766) - p2: 38 ->(1101, 851) - lenght: 185.607112
p1: 38 ->(1101, 851) - p2: 30 ->(816, 880) - lenght: 286.471639
p1: 30 ->(816, 880) - p2: 38 ->(1101, 851) - lenght: 286.471639
p1: 38 ->(1101, 851) - p2: 39 ->(816, 570) - lenght: 400.232432
p1: 39 ->(816, 570) - p2: 38 ->(1101, 851) - lenght: 400.232432
p1: 49 ->(1205, 166) - p2: 50 ->(1295, 264) - lenght: 133.056379
p1: 50 ->(1295, 264) - p2: 49 ->(1205, 166) - lenght: 133.056379
p1: 49 ->(1205, 166) - p2: 51 ->(876, 166) - lenght: 329.000000
p1: 51 ->(876, 166) - p2: 49 ->(1205, 166) - lenght: 329.000000
p1: 49 ->(1205, 166) - p2: 51 ->(876, 166) - lenght: 329.000000
p1: 51 ->(876, 166) - p2: 49 ->(1205, 166) - lenght: 329.000000
p1: 45 ->(1172, 358) - p2: 52 ->(1266, 380) - lenght: 96.540147
p1: 52 ->(1266, 380) - p2: 45 ->(1172, 358) - lenght: 96.540147
p1: 45 ->(1172, 358) - p2: 43 ->(993, 383) - lenght: 180.737379
p1: 43 ->(993, 383) - p2: 45 ->(1172, 358) - lenght: 180.737379
p1: 45 ->(1172, 358) - p2: 53 ->(865, 175) - lenght: 357.404533
p1: 53 ->(865, 175) - p2: 45 ->(1172, 358) - lenght: 357.404533
p1: 50 ->(1295, 264) - p2: 52 ->(1266, 380) - lenght: 119.570063
p1: 52 ->(1266, 380) - p2: 50 ->(1295, 264) - lenght: 119.570063
p1: 50 ->(1295, 264) - p2: 49 ->(1205, 166) - lenght: 133.056379
p1: 49 ->(1205, 166) - p2: 50 ->(1295, 264) - lenght: 133.056379
p1: 50 ->(1295, 264) - p2: 54 ->(1560, 0) - lenght: 374.060156
p1: 54 ->(1560, 0) - p2: 50 ->(1295, 264) - lenght: 374.060156
p1: 52 ->(1266, 380) - p2: 55 ->(1260, 560) - lenght: 180.099972
p1: 55 ->(1260, 560) - p2: 52 ->(1266, 380) - lenght: 180.099972
p1: 52 ->(1266, 380) - p2: 45 ->(1172, 358) - lenght: 96.540147
p1: 45 ->(1172, 358) - p2: 52 ->(1266, 380) - lenght: 96.540147
p1: 52 ->(1266, 380) - p2: 50 ->(1295, 264) - lenght: 119.570063
p1: 50 ->(1295, 264) - p2: 52 ->(1266, 380) - lenght: 119.570063
p1: 55 ->(1260, 560) - p2: 48 ->(1266, 766) - lenght: 206.087360
p1: 48 ->(1266, 766) - p2: 55 ->(1260, 560) - lenght: 206.087360
p1: 55 ->(1260, 560) - p2: 56 ->(817, 567) - lenght: 443.055301
p1: 56 ->(817, 567) - p2: 55 ->(1260, 560) - lenght: 443.055301
p1: 55 ->(1260, 560) - p2: 52 ->(1266, 380) - lenght: 180.099972
p1: 52 ->(1266, 380) - p2: 55 ->(1260, 560) - lenght: 180.099972
p1: 48 ->(1266, 766) - p2: 57 ->(1560, 1060) - lenght: 415.778787
p1: 57 ->(1560, 1060) - p2: 48 ->(1266, 766) - lenght: 415.778787
p1: 48 ->(1266, 766) - p2: 38 ->(1101, 851) - lenght: 185.607112
p1: 38 ->(1101, 851) - p2: 48 ->(1266, 766) - lenght: 185.607112
p1: 48 ->(1266, 766) - p2: 55 ->(1260, 560) - lenght: 206.087360
p1: 55 ->(1260, 560) - p2: 48 ->(1266, 766) - lenght: 206.087360
NUMERO VITTIMA = 1
start id 1540203    size : 59
start Size ingress 0
netVertex 477,325 5
end Size ingress r>0 0
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
connect points (402,251) and (477,325)
Tratto 477, 325  ->  402, 251
Lunghezza : 105.361
Distanza sample : 5
Soluzione 1 : 480, 327
Soluzione 2 : 473, 320
Sample : 473, 320 == 473, 320
Distanza sample : 10
Soluzione 1 : 483, 330
Soluzione 2 : 469, 316
Sample : 469, 316 == 469, 316
Distanza sample : 15
Soluzione 1 : 487, 334
Soluzione 2 : 466, 313
Sample : 466, 313 == 466, 313
Distanza sample : 20
Soluzione 1 : 491, 338
Soluzione 2 : 462, 309
Sample : 462, 309 == 462, 309
Distanza sample : 25
Soluzione 1 : 494, 341
Soluzione 2 : 459, 306
Sample : 459, 306 == 459, 306
Distanza sample : 30
Soluzione 1 : 498, 345
Soluzione 2 : 455, 302
Sample : 455, 302 == 455, 302
Distanza sample : 35
Soluzione 1 : 501, 348
Soluzione 2 : 451, 298
Sample : 451, 298 == 451, 298
Distanza sample : 40
Soluzione 1 : 505, 352
Soluzione 2 : 448, 296
Sample : 448, 296 == 448, 296
Distanza sample : 45
Soluzione 1 : 508, 355
Soluzione 2 : 444, 292
Sample : 444, 292 == 444, 292
Distanza sample : 50
Soluzione 1 : 512, 359
Soluzione 2 : 441, 289
Sample : 441, 289 == 441, 289
Distanza sample : 55
Soluzione 1 : 516, 363
Soluzione 2 : 437, 285
Sample : 437, 285 == 437, 285
Distanza sample : 60
Soluzione 1 : 519, 366
Soluzione 2 : 434, 282
Sample : 434, 282 == 434, 282
Distanza sample : 65
Soluzione 1 : 523, 370
Soluzione 2 : 430, 278
Sample : 430, 278 == 430, 278
Distanza sample : 70
Soluzione 1 : 526, 372
Soluzione 2 : 427, 275
Sample : 427, 275 == 427, 275
Distanza sample : 75
Soluzione 1 : 530, 376
Soluzione 2 : 423, 271
Sample : 423, 271 == 423, 271
Distanza sample : 80
Soluzione 1 : 533, 379
Soluzione 2 : 419, 267
Sample : 419, 267 == 419, 267
Distanza sample : 85
Soluzione 1 : 537, 383
Soluzione 2 : 416, 264
Sample : 416, 264 == 416, 264
Distanza sample : 90
Soluzione 1 : 540, 386
Soluzione 2 : 412, 260
Sample : 412, 260 == 412, 260
Distanza sample : 95
Soluzione 1 : 544, 390
Soluzione 2 : 409, 257
Sample : 409, 257 == 409, 257
Distanza sample : 100
Soluzione 1 : 548, 394
Soluzione 2 : 405, 253
Sample : 405, 253 == 405, 253
Distanza sample : 105
Soluzione 1 : 551, 397
Soluzione 2 : 402, 250
Sample : 402, 250 == 402, 250
------ n samples 23
id 9  -  longId 4020251  -  pointLongId 4770325  -  PointId 59
connect points (543,255) and (477,325)
Tratto 477, 325  ->  543, 255
Lunghezza : 96.2081
Distanza sample : 5
Soluzione 1 : 480, 321
Soluzione 2 : 473, 329
Sample : 480, 321 == 480, 321
Distanza sample : 10
Soluzione 1 : 483, 318
Soluzione 2 : 469, 333
Sample : 483, 318 == 483, 318
Distanza sample : 15
Soluzione 1 : 487, 314
Soluzione 2 : 466, 336
Sample : 487, 314 == 487, 314
Distanza sample : 20
Soluzione 1 : 490, 311
Soluzione 2 : 463, 339
Sample : 490, 311 == 490, 311
Distanza sample : 25
Soluzione 1 : 494, 307
Soluzione 2 : 459, 344
Sample : 494, 307 == 494, 307
Distanza sample : 30
Soluzione 1 : 497, 303
Soluzione 2 : 456, 347
Sample : 497, 303 == 497, 303
Distanza sample : 35
Soluzione 1 : 500, 300
Soluzione 2 : 452, 351
Sample : 500, 300 == 500, 300
Distanza sample : 40
Soluzione 1 : 504, 296
Soluzione 2 : 449, 354
Sample : 504, 296 == 504, 296
Distanza sample : 45
Soluzione 1 : 507, 293
Soluzione 2 : 445, 359
Sample : 507, 293 == 507, 293
Distanza sample : 50
Soluzione 1 : 511, 289
Soluzione 2 : 442, 362
Sample : 511, 289 == 511, 289
Distanza sample : 55
Soluzione 1 : 514, 285
Soluzione 2 : 439, 365
Sample : 514, 285 == 514, 285
Distanza sample : 60
Soluzione 1 : 518, 281
Soluzione 2 : 435, 369
Sample : 518, 281 == 518, 281
Distanza sample : 65
Soluzione 1 : 521, 278
Soluzione 2 : 432, 372
Sample : 521, 278 == 521, 278
Distanza sample : 70
Soluzione 1 : 524, 275
Soluzione 2 : 428, 377
Sample : 524, 275 == 524, 275
Distanza sample : 75
Soluzione 1 : 528, 270
Soluzione 2 : 425, 380
Sample : 528, 270 == 528, 270
Distanza sample : 80
Soluzione 1 : 531, 267
Soluzione 2 : 421, 384
Sample : 531, 267 == 531, 267
Distanza sample : 85
Soluzione 1 : 535, 263
Soluzione 2 : 418, 387
Sample : 535, 263 == 535, 263
Distanza sample : 90
Soluzione 1 : 538, 260
Soluzione 2 : 415, 390
Sample : 538, 260 == 538, 260
Distanza sample : 95
Soluzione 1 : 542, 256
Soluzione 2 : 411, 395
Sample : 542, 256 == 542, 256
------ n samples 21
id 19  -  longId 5430255  -  pointLongId 4770325  -  PointId 59
connect points (402,251) and (477,325)
Tratto 477, 325  ->  402, 251
Lunghezza : 105.361
Distanza sample : 5
Soluzione 1 : 480, 327
Soluzione 2 : 473, 320
Sample : 473, 320 == 473, 320
Distanza sample : 10
Soluzione 1 : 483, 330
Soluzione 2 : 469, 316
Sample : 469, 316 == 469, 316
Distanza sample : 15
Soluzione 1 : 487, 334
Soluzione 2 : 466, 313
Sample : 466, 313 == 466, 313
Distanza sample : 20
Soluzione 1 : 491, 338
Soluzione 2 : 462, 309
Sample : 462, 309 == 462, 309
Distanza sample : 25
Soluzione 1 : 494, 341
Soluzione 2 : 459, 306
Sample : 459, 306 == 459, 306
Distanza sample : 30
Soluzione 1 : 498, 345
Soluzione 2 : 455, 302
Sample : 455, 302 == 455, 302
Distanza sample : 35
Soluzione 1 : 501, 348
Soluzione 2 : 451, 298
Sample : 451, 298 == 451, 298
Distanza sample : 40
Soluzione 1 : 505, 352
Soluzione 2 : 448, 296
Sample : 448, 296 == 448, 296
Distanza sample : 45
Soluzione 1 : 508, 355
Soluzione 2 : 444, 292
Sample : 444, 292 == 444, 292
Distanza sample : 50
Soluzione 1 : 512, 359
Soluzione 2 : 441, 289
Sample : 441, 289 == 441, 289
Distanza sample : 55
Soluzione 1 : 516, 363
Soluzione 2 : 437, 285
Sample : 437, 285 == 437, 285
Distanza sample : 60
Soluzione 1 : 519, 366
Soluzione 2 : 434, 282
Sample : 434, 282 == 434, 282
Distanza sample : 65
Soluzione 1 : 523, 370
Soluzione 2 : 430, 278
Sample : 430, 278 == 430, 278
Distanza sample : 70
Soluzione 1 : 526, 372
Soluzione 2 : 427, 275
Sample : 427, 275 == 427, 275
Distanza sample : 75
Soluzione 1 : 530, 376
Soluzione 2 : 423, 271
Sample : 423, 271 == 423, 271
Distanza sample : 80
Soluzione 1 : 533, 379
Soluzione 2 : 419, 267
Sample : 419, 267 == 419, 267
Distanza sample : 85
Soluzione 1 : 537, 383
Soluzione 2 : 416, 264
Sample : 416, 264 == 416, 264
Distanza sample : 90
Soluzione 1 : 540, 386
Soluzione 2 : 412, 260
Sample : 412, 260 == 412, 260
Distanza sample : 95
Soluzione 1 : 544, 390
Soluzione 2 : 409, 257
Sample : 409, 257 == 409, 257
Distanza sample : 100
Soluzione 1 : 548, 394
Soluzione 2 : 405, 253
Sample : 405, 253 == 405, 253
Distanza sample : 105
Soluzione 1 : 551, 397
Soluzione 2 : 402, 250
Sample : 402, 250 == 402, 250
------ n samples 23
id 9  -  longId 4020251  -  pointLongId 4770325  -  PointId 59
connect points (543,255) and (477,325)
Tratto 477, 325  ->  543, 255
Lunghezza : 96.2081
Distanza sample : 5
Soluzione 1 : 480, 321
Soluzione 2 : 473, 329
Sample : 480, 321 == 480, 321
Distanza sample : 10
Soluzione 1 : 483, 318
Soluzione 2 : 469, 333
Sample : 483, 318 == 483, 318
Distanza sample : 15
Soluzione 1 : 487, 314
Soluzione 2 : 466, 336
Sample : 487, 314 == 487, 314
Distanza sample : 20
Soluzione 1 : 490, 311
Soluzione 2 : 463, 339
Sample : 490, 311 == 490, 311
Distanza sample : 25
Soluzione 1 : 494, 307
Soluzione 2 : 459, 344
Sample : 494, 307 == 494, 307
Distanza sample : 30
Soluzione 1 : 497, 303
Soluzione 2 : 456, 347
Sample : 497, 303 == 497, 303
Distanza sample : 35
Soluzione 1 : 500, 300
Soluzione 2 : 452, 351
Sample : 500, 300 == 500, 300
Distanza sample : 40
Soluzione 1 : 504, 296
Soluzione 2 : 449, 354
Sample : 504, 296 == 504, 296
Distanza sample : 45
Soluzione 1 : 507, 293
Soluzione 2 : 445, 359
Sample : 507, 293 == 507, 293
Distanza sample : 50
Soluzione 1 : 511, 289
Soluzione 2 : 442, 362
Sample : 511, 289 == 511, 289
Distanza sample : 55
Soluzione 1 : 514, 285
Soluzione 2 : 439, 365
Sample : 514, 285 == 514, 285
Distanza sample : 60
Soluzione 1 : 518, 281
Soluzione 2 : 435, 369
Sample : 518, 281 == 518, 281
Distanza sample : 65
Soluzione 1 : 521, 278
Soluzione 2 : 432, 372
Sample : 521, 278 == 521, 278
Distanza sample : 70
Soluzione 1 : 524, 275
Soluzione 2 : 428, 377
Sample : 524, 275 == 524, 275
Distanza sample : 75
Soluzione 1 : 528, 270
Soluzione 2 : 425, 380
Sample : 528, 270 == 528, 270
Distanza sample : 80
Soluzione 1 : 531, 267
Soluzione 2 : 421, 384
Sample : 531, 267 == 531, 267
Distanza sample : 85
Soluzione 1 : 535, 263
Soluzione 2 : 418, 387
Sample : 535, 263 == 535, 263
Distanza sample : 90
Soluzione 1 : 538, 260
Soluzione 2 : 415, 390
Sample : 538, 260 == 538, 260
Distanza sample : 95
Soluzione 1 : 542, 256
Soluzione 2 : 411, 395
Sample : 542, 256 == 542, 256
------ n samples 21
id 19  -  longId 5430255  -  pointLongId 4770325  -  PointId 59
connect points (402,251) and (477,325)
Tratto 477, 325  ->  402, 251
Lunghezza : 105.361
Distanza sample : 5
Soluzione 1 : 480, 327
Soluzione 2 : 473, 320
Sample : 473, 320 == 473, 320
Distanza sample : 10
Soluzione 1 : 483, 330
Soluzione 2 : 469, 316
Sample : 469, 316 == 469, 316
Distanza sample : 15
Soluzione 1 : 487, 334
Soluzione 2 : 466, 313
Sample : 466, 313 == 466, 313
Distanza sample : 20
Soluzione 1 : 491, 338
Soluzione 2 : 462, 309
Sample : 462, 309 == 462, 309
Distanza sample : 25
Soluzione 1 : 494, 341
Soluzione 2 : 459, 306
Sample : 459, 306 == 459, 306
Distanza sample : 30
Soluzione 1 : 498, 345
Soluzione 2 : 455, 302
Sample : 455, 302 == 455, 302
Distanza sample : 35
Soluzione 1 : 501, 348
Soluzione 2 : 451, 298
Sample : 451, 298 == 451, 298
Distanza sample : 40
Soluzione 1 : 505, 352
Soluzione 2 : 448, 296
Sample : 448, 296 == 448, 296
Distanza sample : 45
Soluzione 1 : 508, 355
Soluzione 2 : 444, 292
Sample : 444, 292 == 444, 292
Distanza sample : 50
Soluzione 1 : 512, 359
Soluzione 2 : 441, 289
Sample : 441, 289 == 441, 289
Distanza sample : 55
Soluzione 1 : 516, 363
Soluzione 2 : 437, 285
Sample : 437, 285 == 437, 285
Distanza sample : 60
Soluzione 1 : 519, 366
Soluzione 2 : 434, 282
Sample : 434, 282 == 434, 282
Distanza sample : 65
Soluzione 1 : 523, 370
Soluzione 2 : 430, 278
Sample : 430, 278 == 430, 278
Distanza sample : 70
Soluzione 1 : 526, 372
Soluzione 2 : 427, 275
Sample : 427, 275 == 427, 275
Distanza sample : 75
Soluzione 1 : 530, 376
Soluzione 2 : 423, 271
Sample : 423, 271 == 423, 271
Distanza sample : 80
Soluzione 1 : 533, 379
Soluzione 2 : 419, 267
Sample : 419, 267 == 419, 267
Distanza sample : 85
Soluzione 1 : 537, 383
Soluzione 2 : 416, 264
Sample : 416, 264 == 416, 264
Distanza sample : 90
Soluzione 1 : 540, 386
Soluzione 2 : 412, 260
Sample : 412, 260 == 412, 260
Distanza sample : 95
Soluzione 1 : 544, 390
Soluzione 2 : 409, 257
Sample : 409, 257 == 409, 257
Distanza sample : 100
Soluzione 1 : 548, 394
Soluzione 2 : 405, 253
Sample : 405, 253 == 405, 253
Distanza sample : 105
Soluzione 1 : 551, 397
Soluzione 2 : 402, 250
Sample : 402, 250 == 402, 250
------ n samples 23
id 9  -  longId 4020251  -  pointLongId 4770325  -  PointId 59
connect points (543,255) and (477,325)
Tratto 477, 325  ->  543, 255
Lunghezza : 96.2081
Distanza sample : 5
