
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
OUTSIDE -344 punto <321, 421> -> 0
OUTSIDE -322.602 punto <321, 421> -> 0
OUTSIDE -344 punto <321, 421> -> 0
OUTSIDE -322.602 punto <321, 421> -> 0
OUTSIDE -288.206 punto <647, 682> -> 0
OUTSIDE 0 punto <647, 682> -> 0
OUTSIDE -154.871 punto <492, 684> -> 0
OUTSIDE -154.997 punto <492, 684> -> 0
OUTSIDE -154.871 punto <492, 684> -> 0
OUTSIDE -154.997 punto <492, 684> -> 0
OUTSIDE -153.828 punto <492, 686> -> 0
OUTSIDE -155.051 punto <492, 686> -> 0
OUTSIDE -153.828 punto <492, 686> -> 0
OUTSIDE -155.051 punto <492, 686> -> 0
OUTSIDE -498.401 punto <380, 267> -> 0
OUTSIDE -267.255 punto <380, 267> -> 0
OUTSIDE -498.401 punto <380, 267> -> 0
OUTSIDE -267.255 punto <380, 267> -> 0
OUTSIDE -368.196 punto <468, 413> -> 0
OUTSIDE -179.569 punto <468, 413> -> 0
OUTSIDE -368.196 punto <468, 413> -> 0
OUTSIDE -179.569 punto <468, 413> -> 0
OUTSIDE -517.789 punto <403, 249> -> 0
OUTSIDE -250.138 punto <403, 249> -> 0
OUTSIDE -517.789 punto <403, 249> -> 0
OUTSIDE -250.138 punto <403, 249> -> 0
OUTSIDE -517.789 punto <403, 249> -> 0
OUTSIDE -250.138 punto <403, 249> -> 0
OUTSIDE -721.11 punto <576, 77> -> 0
OUTSIDE -77.698 punto <576, 77> -> 0
OUTSIDE -721.11 punto <576, 77> -> 0
OUTSIDE -77.698 punto <576, 77> -> 0
OUTSIDE -533.146 punto <482, 246> -> 0
OUTSIDE -175.764 punto <482, 246> -> 0
OUTSIDE -533.146 punto <482, 246> -> 0
OUTSIDE -175.764 punto <482, 246> -> 0
OUTSIDE -417.412 punto <592, 418> -> 0
OUTSIDE -66.2932 punto <592, 418> -> 0
OUTSIDE -417.412 punto <592, 418> -> 0
OUTSIDE -66.2932 punto <592, 418> -> 0
OUTSIDE -463.907 punto <661, 412> -> 0
OUTSIDE 0 punto <661, 412> -> 0
OUTSIDE -433.711 punto <628, 424> -> 0
OUTSIDE -35.0964 punto <628, 424> -> 0
OUTSIDE -433.711 punto <628, 424> -> 0
OUTSIDE -35.0964 punto <628, 424> -> 0
OUTSIDE -448.074 punto <653, 426> -> 0
OUTSIDE -16.1245 punto <653, 426> -> 0
OUTSIDE -448.074 punto <653, 426> -> 0
OUTSIDE -16.1245 punto <653, 426> -> 0
OUTSIDE -617.098 punto <671, 232> -> 0
OUTSIDE 0 punto <671, 232> -> 0
OUTSIDE -468.412 punto <679, 422> -> 0
OUTSIDE 0 punto <679, 422> -> 0
OUTSIDE -145.958 punto <542, 783> -> 0
OUTSIDE -145.691 punto <542, 783> -> 0
OUTSIDE -145.958 punto <542, 783> -> 0
OUTSIDE -145.691 punto <542, 783> -> 0
OUTSIDE -146.123 punto <544, 786> -> 0
OUTSIDE -146.373 punto <544, 786> -> 0
OUTSIDE -146.123 punto <544, 786> -> 0
OUTSIDE -146.373 punto <544, 786> -> 0
OUTSIDE -311.464 punto <705, 739> -> 0
OUTSIDE -0 punto <705, 739> -> 0
OUTSIDE -843.356 punto <715, 0> -> 0
OUTSIDE 0 punto <715, 0> -> 0
OUTSIDE -843.356 punto <715, 0> -> 0
OUTSIDE 0 punto <715, 0> -> 0
OUTSIDE -168.003 punto <586, 859> -> 0
OUTSIDE -168.998 punto <586, 859> -> 0
OUTSIDE -168.003 punto <586, 859> -> 0
OUTSIDE -168.998 punto <586, 859> -> 0
OUTSIDE -862.801 punto <759, 0> -> 0
OUTSIDE 0 punto <759, 0> -> 0
OUTSIDE -862.801 punto <759, 0> -> 0
OUTSIDE 0 punto <759, 0> -> 0
OUTSIDE -525.019 punto <707, 371> -> 0
INSIDE!!! 57.9369 ->  punto <707, 371> -> 1
OUTSIDE -525.019 punto <707, 371> -> 0
INSIDE!!! 57.9369 ->  punto <707, 371> -> 1
OUTSIDE -178.126 punto <595, 880> -> 0
OUTSIDE -178.832 punto <595, 880> -> 0
OUTSIDE -178.126 punto <595, 880> -> 0
OUTSIDE -178.832 punto <595, 880> -> 0
OUTSIDE -178.126 punto <595, 880> -> 0
OUTSIDE -178.832 punto <595, 880> -> 0
OUTSIDE -724.959 punto <739, 147> -> 0
INSIDE!!! 97.7477 ->  punto <739, 147> -> 1
OUTSIDE -724.959 punto <739, 147> -> 0
INSIDE!!! 97.7477 ->  punto <739, 147> -> 1
OUTSIDE -724.959 punto <739, 147> -> 0
INSIDE!!! 97.7477 ->  punto <739, 147> -> 1
OUTSIDE -569.959 punto <742, 342> -> 0
INSIDE!!! 100.62 ->  punto <742, 342> -> 1
OUTSIDE -569.959 punto <742, 342> -> 0
INSIDE!!! 100.62 ->  punto <742, 342> -> 1
OUTSIDE -569.959 punto <742, 342> -> 0
INSIDE!!! 100.62 ->  punto <742, 342> -> 1
OUTSIDE -394.777 punto <745, 638> -> 0
INSIDE!!! 99.1683 ->  punto <745, 638> -> 1
OUTSIDE -394.777 punto <745, 638> -> 0
INSIDE!!! 99.1683 ->  punto <745, 638> -> 1
OUTSIDE -394.777 punto <745, 638> -> 0
INSIDE!!! 99.1683 ->  punto <745, 638> -> 1
OUTSIDE -289.638 punto <705, 899> -> 0
OUTSIDE -160 punto <705, 899> -> 0
OUTSIDE -289.638 punto <705, 899> -> 0
OUTSIDE -160 punto <705, 899> -> 0
OUTSIDE -945.119 punto <915, 0> -> 0
OUTSIDE -0 punto <915, 0> -> 0
OUTSIDE -945.119 punto <915, 0> -> 0
OUTSIDE -0 punto <915, 0> -> 0
OUTSIDE -487.89 punto <779, 515> -> 0
INSIDE!!! 136.524 ->  punto <779, 515> -> 1
OUTSIDE -487.89 punto <779, 515> -> 0
INSIDE!!! 136.524 ->  punto <779, 515> -> 1
OUTSIDE -677.303 punto <926, 393> -> 0
OUTSIDE -0 punto <926, 393> -> 0
OUTSIDE -523.184 punto <927, 739> -> 0
OUTSIDE -0 punto <927, 739> -> 0
OUTSIDE -673.714 punto <917, 386> -> 0
INSIDE!!! 10.5569 ->  punto <917, 386> -> 1
OUTSIDE -673.714 punto <917, 386> -> 0
INSIDE!!! 10.5569 ->  punto <917, 386> -> 1
OUTSIDE -612.356 punto <792, 331> -> 0
INSIDE!!! 145.05 ->  punto <792, 331> -> 1
OUTSIDE -612.356 punto <792, 331> -> 0
INSIDE!!! 145.05 ->  punto <792, 331> -> 1
OUTSIDE -612.356 punto <792, 331> -> 0
INSIDE!!! 145.05 ->  punto <792, 331> -> 1
OUTSIDE -613.065 punto <792, 330> -> 0
INSIDE!!! 144.751 ->  punto <792, 330> -> 1
OUTSIDE -613.065 punto <792, 330> -> 0
INSIDE!!! 144.751 ->  punto <792, 330> -> 1
OUTSIDE -613.065 punto <792, 330> -> 0
INSIDE!!! 144.751 ->  punto <792, 330> -> 1
OUTSIDE -717.2 punto <934, 335> -> 0
INSIDE!!! 7.97256 ->  punto <934, 335> -> 1
OUTSIDE -717.2 punto <934, 335> -> 0
INSIDE!!! 7.97256 ->  punto <934, 335> -> 1
OUTSIDE -723.025 punto <942, 336> -> 0
OUTSIDE -0 punto <942, 336> -> 0
OUTSIDE -723.619 punto <942, 335> -> 0
OUTSIDE -0 punto <942, 335> -> 0
OUTSIDE -637.276 punto <800, 304> -> 0
INSIDE!!! 144.619 ->  punto <800, 304> -> 1
OUTSIDE -637.276 punto <800, 304> -> 0
INSIDE!!! 144.619 ->  punto <800, 304> -> 1
OUTSIDE -637.276 punto <800, 304> -> 0
INSIDE!!! 144.619 ->  punto <800, 304> -> 1
OUTSIDE -723.83 punto <943, 336> -> 0
OUTSIDE -1 punto <943, 336> -> 0
OUTSIDE -723.83 punto <943, 336> -> 0
OUTSIDE -1 punto <943, 336> -> 0
OUTSIDE -724.636 punto <944, 336> -> 0
OUTSIDE -1.87839 punto <944, 336> -> 0
OUTSIDE -724.636 punto <944, 336> -> 0
OUTSIDE -1.87839 punto <944, 336> -> 0
OUTSIDE -755.029 punto <798, 150> -> 0
INSIDE!!! 149.501 ->  punto <798, 150> -> 1
OUTSIDE -755.029 punto <798, 150> -> 0
INSIDE!!! 149.501 ->  punto <798, 150> -> 1
OUTSIDE -755.029 punto <798, 150> -> 0
INSIDE!!! 149.501 ->  punto <798, 150> -> 1
OUTSIDE -664.606 punto <809, 275> -> 0
INSIDE!!! 144.544 ->  punto <809, 275> -> 1
OUTSIDE -664.606 punto <809, 275> -> 0
INSIDE!!! 144.544 ->  punto <809, 275> -> 1
OUTSIDE -974.081 punto <963, 0> -> 0
OUTSIDE -0 punto <963, 0> -> 0
OUTSIDE -974.081 punto <963, 0> -> 0
OUTSIDE -0 punto <963, 0> -> 0
OUTSIDE -749.043 punto <964, 322> -> 0
OUTSIDE -0 punto <964, 322> -> 0
OUTSIDE -518.14 punto <812, 511> -> 0
INSIDE!!! 160.031 ->  punto <812, 511> -> 1
OUTSIDE -518.14 punto <812, 511> -> 0
INSIDE!!! 160.031 ->  punto <812, 511> -> 1
OUTSIDE -757.001 punto <815, 160> -> 0
INSIDE!!! 160 ->  punto <815, 160> -> 1
OUTSIDE -757.001 punto <815, 160> -> 0
INSIDE!!! 160 ->  punto <815, 160> -> 1
OUTSIDE -694.501 punto <982, 451> -> 0
OUTSIDE -0 punto <982, 451> -> 0
OUTSIDE -511.698 punto <813, 525> -> 0
INSIDE!!! 169.012 ->  punto <813, 525> -> 1
OUTSIDE -511.698 punto <813, 525> -> 0
INSIDE!!! 169.012 ->  punto <813, 525> -> 1
OUTSIDE -511.698 punto <813, 525> -> 0
INSIDE!!! 169.012 ->  punto <813, 525> -> 1
OUTSIDE -511.177 punto <813, 526> -> 0
INSIDE!!! 169.623 ->  punto <813, 526> -> 1
OUTSIDE -511.177 punto <813, 526> -> 0
INSIDE!!! 169.623 ->  punto <813, 526> -> 1
OUTSIDE -511.177 punto <813, 526> -> 0
INSIDE!!! 169.623 ->  punto <813, 526> -> 1
OUTSIDE -490.145 punto <814, 568> -> 0
INSIDE!!! 170.026 ->  punto <814, 568> -> 1
OUTSIDE -490.145 punto <814, 568> -> 0
INSIDE!!! 170.026 ->  punto <814, 568> -> 1
OUTSIDE -490.145 punto <814, 568> -> 0
INSIDE!!! 170.026 ->  punto <814, 568> -> 1
OUTSIDE -516.178 punto <884, 638> -> 0
INSIDE!!! 101 ->  punto <884, 638> -> 1
OUTSIDE -516.178 punto <884, 638> -> 0
INSIDE!!! 101 ->  punto <884, 638> -> 1
OUTSIDE -516.178 punto <884, 638> -> 0
INSIDE!!! 101 ->  punto <884, 638> -> 1
OUTSIDE -596.142 punto <986, 679> -> 0
OUTSIDE -0 punto <986, 679> -> 0
OUTSIDE -740.398 punto <890, 248> -> 0
INSIDE!!! 101.356 ->  punto <890, 248> -> 1
OUTSIDE -740.398 punto <890, 248> -> 0
INSIDE!!! 101.356 ->  punto <890, 248> -> 1
OUTSIDE -740.837 punto <838, 199> -> 0
INSIDE!!! 170.229 ->  punto <838, 199> -> 1
OUTSIDE -740.837 punto <838, 199> -> 0
INSIDE!!! 170.229 ->  punto <838, 199> -> 1
OUTSIDE -740.837 punto <838, 199> -> 0
INSIDE!!! 170.229 ->  punto <838, 199> -> 1
OUTSIDE -758.901 punto <841, 178> -> 0
INSIDE!!! 178 ->  punto <841, 178> -> 1
OUTSIDE -758.901 punto <841, 178> -> 0
INSIDE!!! 178 ->  punto <841, 178> -> 1
OUTSIDE -758.901 punto <841, 178> -> 0
INSIDE!!! 178 ->  punto <841, 178> -> 1
OUTSIDE -673.698 punto <923, 395> -> 0
OUTSIDE -0 punto <923, 395> -> 0
OUTSIDE -677.044 punto <927, 395> -> 0
OUTSIDE -2.2188 punto <927, 395> -> 0
OUTSIDE -677.044 punto <927, 395> -> 0
OUTSIDE -2.2188 punto <927, 395> -> 0
OUTSIDE -681.781 punto <932, 394> -> 0
OUTSIDE -6.04699 punto <932, 394> -> 0
OUTSIDE -681.781 punto <932, 394> -> 0
OUTSIDE -6.04699 punto <932, 394> -> 0
OUTSIDE -811.865 punto <890, 150> -> 0
INSIDE!!! 136.776 ->  punto <890, 150> -> 1
OUTSIDE -811.865 punto <890, 150> -> 0
INSIDE!!! 136.776 ->  punto <890, 150> -> 1
OUTSIDE -811.865 punto <890, 150> -> 0
INSIDE!!! 136.776 ->  punto <890, 150> -> 1
OUTSIDE -745.201 punto <995, 375> -> 0
OUTSIDE -61.3997 punto <995, 375> -> 0
OUTSIDE -745.201 punto <995, 375> -> 0
OUTSIDE -61.3997 punto <995, 375> -> 0
OUTSIDE -792.95 punto <848, 140> -> 0
INSIDE!!! 140 ->  punto <848, 140> -> 1
OUTSIDE -792.95 punto <848, 140> -> 0
INSIDE!!! 140 ->  punto <848, 140> -> 1
OUTSIDE -889.351 punto <1041, 193> -> 0
OUTSIDE -0 punto <1041, 193> -> 0
OUTSIDE -746.385 punto <997, 376> -> 0
OUTSIDE -63.2851 punto <997, 376> -> 0
OUTSIDE -746.385 punto <997, 376> -> 0
OUTSIDE -63.2851 punto <997, 376> -> 0
OUTSIDE -746.385 punto <997, 376> -> 0
OUTSIDE -63.2851 punto <997, 376> -> 0
OUTSIDE -510.492 punto <927, 899> -> 0
OUTSIDE -160 punto <927, 899> -> 0
OUTSIDE -510.492 punto <927, 899> -> 0
OUTSIDE -160 punto <927, 899> -> 0
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
OUTSIDE -643.094 punto <1061, 871> -> 0
OUTSIDE -188.096 punto <1061, 871> -> 0
OUTSIDE -643.094 punto <1061, 871> -> 0
OUTSIDE -188.096 punto <1061, 871> -> 0
OUTSIDE -1031.83 punto <1181, 140> -> 0
OUTSIDE -140 punto <1181, 140> -> 0
OUTSIDE -1031.83 punto <1181, 140> -> 0
OUTSIDE -140 punto <1181, 140> -> 0
OUTSIDE -727.396 punto <1145, 836> -> 0
OUTSIDE -223.45 punto <1145, 836> -> 0
OUTSIDE -727.396 punto <1145, 836> -> 0
OUTSIDE -223.45 punto <1145, 836> -> 0
OUTSIDE -1044.54 punto <1234, 193> -> 0
OUTSIDE -193 punto <1234, 193> -> 0
OUTSIDE -1044.54 punto <1234, 193> -> 0
OUTSIDE -193 punto <1234, 193> -> 0
OUTSIDE -1295.59 punto <1261, -166> -> 0
OUTSIDE -341.116 punto <1261, -166> -> 0
OUTSIDE -725.833 punto <939, 1439> -> 0
OUTSIDE -700.103 punto <939, 1439> -> 0
OUTSIDE -725.833 punto <939, 1439> -> 0
OUTSIDE -700.103 punto <939, 1439> -> 0
OUTSIDE -973.329 punto <1373, 672> -> 0
OUTSIDE -387.063 punto <1373, 672> -> 0
OUTSIDE -973.329 punto <1373, 672> -> 0
OUTSIDE -387.063 punto <1373, 672> -> 0
OUTSIDE -467.649 punto <577, 1482> -> 0
OUTSIDE -753.945 punto <577, 1482> -> 0
OUTSIDE -467.649 punto <577, 1482> -> 0
OUTSIDE -753.945 punto <577, 1482> -> 0
OUTSIDE -467.649 punto <577, 1482> -> 0
OUTSIDE -753.945 punto <577, 1482> -> 0
OUTSIDE -549.225 punto <812, 453> -> 0
INSIDE!!! 125.24 ->  punto <812, 453> -> 1
OUTSIDE -549.225 punto <812, 453> -> 0
INSIDE!!! 125.24 ->  punto <812, 453> -> 1
OUTSIDE -588.106 punto <981, 1030> -> 0
OUTSIDE -295.968 punto <981, 1030> -> 0
OUTSIDE -588.106 punto <981, 1030> -> 0
OUTSIDE -295.968 punto <981, 1030> -> 0
OUTSIDE -588.106 punto <981, 1030> -> 0
OUTSIDE -295.968 punto <981, 1030> -> 0
OUTSIDE -1068.49 punto <1380, 395> -> 0
OUTSIDE -394.62 punto <1380, 395> -> 0
OUTSIDE -1068.49 punto <1380, 395> -> 0
OUTSIDE -394.62 punto <1380, 395> -> 0
OUTSIDE -1166.2 punto <1061, -167> -> 0
OUTSIDE -193.631 punto <1061, -167> -> 0
OUTSIDE -1166.2 punto <1061, -167> -> 0
OUTSIDE -193.631 punto <1061, -167> -> 0
OUTSIDE -1166.2 punto <1061, -167> -> 0
OUTSIDE -193.631 punto <1061, -167> -> 0
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
OUTSIDE -56840.2 punto <3252, 57875> -> 0
OUTSIDE -57183.3 punto <3252, 57875> -> 0
OUTSIDE -56840.2 punto <3252, 57875> -> 0
OUTSIDE -57183.3 punto <3252, 57875> -> 0
OUTSIDE -3.037e+09 punto <-2147483648, -2147483648> -> 0
OUTSIDE -3.037e+09 punto <-2147483648, -2147483648> -> 0
OUTSIDE -5335.76 punto <5684, 0> -> 0
OUTSIDE -4645.11 punto <5684, 0> -> 0
OUTSIDE -5335.76 punto <5684, 0> -> 0
OUTSIDE -4645.11 punto <5684, 0> -> 0
OUTSIDE -67613.8 punto <3698, 68640> -> 0
OUTSIDE -67957.5 punto <3698, 68640> -> 0
OUTSIDE -3.037e+09 punto <-2147483648, -2147483648> -> 0
OUTSIDE -3.037e+09 punto <-2147483648, -2147483648> -> 0
OUTSIDE -3.037e+09 punto <-2147483648, -2147483648> -> 0
OUTSIDE -3.037e+09 punto <-2147483648, -2147483648> -> 0
OUTSIDE -3.037e+09 punto <-2147483648, -2147483648> -> 0
OUTSIDE -3.037e+09 punto <-2147483648, -2147483648> -> 0
OUTSIDE -1138.86 punto <1508, 530> -> 0
OUTSIDE -524.533 punto <1508, 530> -> 0
OUTSIDE -1138.86 punto <1508, 530> -> 0
OUTSIDE -524.533 punto <1508, 530> -> 0
OUTSIDE -3.037e+09 punto <-2147483648, -2147483648> -> 0
OUTSIDE -3.037e+09 punto <-2147483648, -2147483648> -> 0
Number of visited primary edges using vertex iterator: 233
before points size: 122 
before edge size: 122 
edgesAfterVoronoi: 122
pointsAfterVoronoi: 122
x: 0, 0
OUTSIDE -768.196 punto <0, 0> -> 0
OUTSIDE -652.754 punto <0, 0> -> 0
x: 0, 1060
OUTSIDE -115.629 punto <0, 1060> -> 0
OUTSIDE -749.328 punto <0, 1060> -> 0
x: 14, 870
OUTSIDE 0 punto <14, 870> -> 0
OUTSIDE -660.328 punto <14, 870> -> 0
x: 7, 866
OUTSIDE -8.05882 punto <7, 866> -> 0
OUTSIDE -665.925 punto <7, 866> -> 0
x: 7, 866
OUTSIDE -8.05882 punto <7, 866> -> 0
OUTSIDE -665.925 punto <7, 866> -> 0
x: 7, 874
OUTSIDE -8.06226 punto <7, 874> -> 0
OUTSIDE -668.18 punto <7, 874> -> 0
x: 7, 874
OUTSIDE -8.06226 punto <7, 874> -> 0
OUTSIDE -668.18 punto <7, 874> -> 0
x: 70, 765
OUTSIDE 0 punto <70, 765> -> 0
OUTSIDE -582.939 punto <70, 765> -> 0
x: 37, 747
OUTSIDE -37.5899 punto <37, 747> -> 0
OUTSIDE -613.453 punto <37, 747> -> 0
x: 37, 747
OUTSIDE -37.5899 punto <37, 747> -> 0
OUTSIDE -613.453 punto <37, 747> -> 0
x: 48, 1011
OUTSIDE -48.6458 punto <48, 1011> -> 0
OUTSIDE -683.405 punto <48, 1011> -> 0
x: 48, 1011
OUTSIDE -48.6458 punto <48, 1011> -> 0
OUTSIDE -683.405 punto <48, 1011> -> 0
x: 48, 1011
OUTSIDE -48.6458 punto <48, 1011> -> 0
OUTSIDE -683.405 punto <48, 1011> -> 0
x: 70, 695
OUTSIDE -70 punto <70, 695> -> 0
OUTSIDE -577.14 punto <70, 695> -> 0
x: 70, 695
OUTSIDE -70 punto <70, 695> -> 0
OUTSIDE -577.14 punto <70, 695> -> 0
x: 360, 765
OUTSIDE -0 punto <360, 765> -> 0
OUTSIDE -298.761 punto <360, 765> -> 0
x: 635, 347
OUTSIDE -500.349 punto <635, 347> -> 0
OUTSIDE 0 punto <635, 347> -> 0
x: 318, 318
OUTSIDE -447 punto <318, 318> -> 0
OUTSIDE -318.324 punto <318, 318> -> 0
x: 318, 318
OUTSIDE -447 punto <318, 318> -> 0
OUTSIDE -318.324 punto <318, 318> -> 0
x: 318, 318
OUTSIDE -447 punto <318, 318> -> 0
OUTSIDE -318.324 punto <318, 318> -> 0
x: 640, 169
OUTSIDE -658.495 punto <640, 169> -> 0
OUTSIDE 0 punto <640, 169> -> 0
x: 477, 162
OUTSIDE -614.246 punto <477, 162> -> 0
OUTSIDE -163.149 punto <477, 162> -> 0
x: 477, 162
OUTSIDE -614.246 punto <477, 162> -> 0
OUTSIDE -163.149 punto <477, 162> -> 0
x: 641, 463
OUTSIDE -412.511 punto <641, 463> -> 0
