
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
p1: 17 ->(492, 684) - p2: 16 ->(360, 483) - lenght: 240.468293
p1: 16 ->(360, 483) - p2: 15 ->(347, 471) - lenght: 17.691806
p1: 15 ->(347, 471) - p2: 16 ->(360, 483) - lenght: 17.691806
p1: 7 ->(320, 444) - p2: 10 ->(321, 421) - lenght: 23.021729
p1: 10 ->(321, 421) - p2: 7 ->(320, 444) - lenght: 23.021729
p1: 7 ->(320, 444) - p2: 15 ->(347, 471) - lenght: 38.183766
p1: 15 ->(347, 471) - p2: 7 ->(320, 444) - lenght: 38.183766
p1: 7 ->(320, 444) - p2: 4 ->(70, 695) - lenght: 354.261203
p1: 4 ->(70, 695) - p2: 7 ->(320, 444) - lenght: 354.261203
p1: 13 ->(528, 113) - p2: 18 ->(576, 77) - lenght: 60.000000
p1: 18 ->(576, 77) - p2: 13 ->(528, 113) - lenght: 60.000000
p1: 13 ->(528, 113) - p2: 12 ->(477, 162) - lenght: 70.724819
p1: 12 ->(477, 162) - p2: 13 ->(528, 113) - lenght: 70.724819
p1: 10 ->(321, 421) - p2: 19 ->(468, 413) - lenght: 147.217526
p1: 19 ->(468, 413) - p2: 10 ->(321, 421) - lenght: 147.217526
p1: 10 ->(321, 421) - p2: 7 ->(320, 444) - lenght: 23.021729
p1: 7 ->(320, 444) - p2: 10 ->(321, 421) - lenght: 23.021729
p1: 10 ->(321, 421) - p2: 8 ->(318, 318) - lenght: 103.043680
p1: 8 ->(318, 318) - p2: 10 ->(321, 421) - lenght: 103.043680
p1: 17 ->(492, 684) - p2: 20 ->(492, 686) - lenght: 2.000000
p1: 20 ->(492, 686) - p2: 17 ->(492, 684) - lenght: 2.000000
p1: 17 ->(492, 684) - p2: 16 ->(360, 483) - lenght: 240.468293
p1: 16 ->(360, 483) - p2: 17 ->(492, 684) - lenght: 240.468293
p1: 20 ->(492, 686) - p2: 21 ->(542, 783) - lenght: 109.128365
p1: 21 ->(542, 783) - p2: 20 ->(492, 686) - lenght: 109.128365
p1: 20 ->(492, 686) - p2: 17 ->(492, 684) - lenght: 2.000000
p1: 17 ->(492, 684) - p2: 20 ->(492, 686) - lenght: 2.000000
p1: 9 ->(380, 267) - p2: 14 ->(403, 249) - lenght: 29.206164
p1: 14 ->(403, 249) - p2: 9 ->(380, 267) - lenght: 29.206164
p1: 9 ->(380, 267) - p2: 8 ->(318, 318) - lenght: 80.280757
p1: 8 ->(318, 318) - p2: 9 ->(380, 267) - lenght: 80.280757
p1: 19 ->(468, 413) - p2: 22 ->(592, 418) - lenght: 124.100766
p1: 22 ->(592, 418) - p2: 19 ->(468, 413) - lenght: 124.100766
p1: 19 ->(468, 413) - p2: 10 ->(321, 421) - lenght: 147.217526
p1: 10 ->(321, 421) - p2: 19 ->(468, 413) - lenght: 147.217526
p1: 14 ->(403, 249) - p2: 23 ->(482, 246) - lenght: 79.056942
p1: 23 ->(482, 246) - p2: 14 ->(403, 249) - lenght: 79.056942
p1: 14 ->(403, 249) - p2: 9 ->(380, 267) - lenght: 29.206164
p1: 9 ->(380, 267) - p2: 14 ->(403, 249) - lenght: 29.206164
p1: 14 ->(403, 249) - p2: 12 ->(477, 162) - lenght: 114.214710
p1: 12 ->(477, 162) - p2: 14 ->(403, 249) - lenght: 114.214710
p1: 18 ->(576, 77) - p2: 24 ->(798, 150) - lenght: 233.694245
p1: 24 ->(798, 150) - p2: 18 ->(576, 77) - lenght: 233.694245
p1: 18 ->(576, 77) - p2: 13 ->(528, 113) - lenght: 60.000000
p1: 13 ->(528, 113) - p2: 18 ->(576, 77) - lenght: 60.000000
p1: 23 ->(482, 246) - p2: 25 ->(671, 232) - lenght: 189.517809
p1: 25 ->(671, 232) - p2: 23 ->(482, 246) - lenght: 189.517809
p1: 23 ->(482, 246) - p2: 14 ->(403, 249) - lenght: 79.056942
p1: 14 ->(403, 249) - p2: 23 ->(482, 246) - lenght: 79.056942
p1: 22 ->(592, 418) - p2: 26 ->(628, 424) - lenght: 36.496575
p1: 26 ->(628, 424) - p2: 22 ->(592, 418) - lenght: 36.496575
p1: 22 ->(592, 418) - p2: 19 ->(468, 413) - lenght: 124.100766
p1: 19 ->(468, 413) - p2: 22 ->(592, 418) - lenght: 124.100766
p1: 26 ->(628, 424) - p2: 27 ->(653, 426) - lenght: 25.079872
p1: 27 ->(653, 426) - p2: 26 ->(628, 424) - lenght: 25.079872
p1: 26 ->(628, 424) - p2: 22 ->(592, 418) - lenght: 36.496575
p1: 22 ->(592, 418) - p2: 26 ->(628, 424) - lenght: 36.496575
p1: 27 ->(653, 426) - p2: 28 ->(679, 422) - lenght: 26.305893
p1: 28 ->(679, 422) - p2: 27 ->(653, 426) - lenght: 26.305893
p1: 27 ->(653, 426) - p2: 26 ->(628, 424) - lenght: 25.079872
p1: 26 ->(628, 424) - p2: 27 ->(653, 426) - lenght: 25.079872
p1: 21 ->(542, 783) - p2: 29 ->(544, 786) - lenght: 3.605551
p1: 29 ->(544, 786) - p2: 21 ->(542, 783) - lenght: 3.605551
p1: 21 ->(542, 783) - p2: 20 ->(492, 686) - lenght: 109.128365
p1: 20 ->(492, 686) - p2: 21 ->(542, 783) - lenght: 109.128365
p1: 29 ->(544, 786) - p2: 30 ->(586, 859) - lenght: 84.219950
p1: 30 ->(586, 859) - p2: 29 ->(544, 786) - lenght: 84.219950
p1: 29 ->(544, 786) - p2: 21 ->(542, 783) - lenght: 3.605551
p1: 21 ->(542, 783) - p2: 29 ->(544, 786) - lenght: 3.605551
p1: 30 ->(586, 859) - p2: 31 ->(595, 880) - lenght: 22.847319
p1: 31 ->(595, 880) - p2: 30 ->(586, 859) - lenght: 22.847319
p1: 30 ->(586, 859) - p2: 29 ->(544, 786) - lenght: 84.219950
p1: 29 ->(544, 786) - p2: 30 ->(586, 859) - lenght: 84.219950
p1: 31 ->(595, 880) - p2: 32 ->(705, 899) - lenght: 111.628849
p1: 32 ->(705, 899) - p2: 31 ->(595, 880) - lenght: 111.628849
p1: 31 ->(595, 880) - p2: 33 ->(305, 928) - lenght: 293.945573
p1: 33 ->(305, 928) - p2: 31 ->(595, 880) - lenght: 293.945573
p1: 31 ->(595, 880) - p2: 30 ->(586, 859) - lenght: 22.847319
p1: 30 ->(586, 859) - p2: 31 ->(595, 880) - lenght: 22.847319
p1: 32 ->(705, 899) - p2: 34 ->(927, 899) - lenght: 222.000000
p1: 34 ->(927, 899) - p2: 32 ->(705, 899) - lenght: 222.000000
p1: 32 ->(705, 899) - p2: 31 ->(595, 880) - lenght: 111.628849
p1: 31 ->(595, 880) - p2: 32 ->(705, 899) - lenght: 111.628849
p1: 35 ->(943, 336) - p2: 36 ->(944, 336) - lenght: 1.000000
p1: 36 ->(944, 336) - p2: 35 ->(943, 336) - lenght: 1.000000
p1: 35 ->(943, 336) - p2: 37 ->(942, 335) - lenght: 1.414214
p1: 37 ->(942, 335) - p2: 35 ->(943, 336) - lenght: 1.414214
p1: 36 ->(944, 336) - p2: 38 ->(995, 375) - lenght: 64.202804
p1: 38 ->(995, 375) - p2: 36 ->(944, 336) - lenght: 64.202804
p1: 36 ->(944, 336) - p2: 35 ->(943, 336) - lenght: 1.000000
p1: 35 ->(943, 336) - p2: 36 ->(944, 336) - lenght: 1.000000
p1: 39 ->(927, 395) - p2: 40 ->(932, 394) - lenght: 5.099020
p1: 40 ->(932, 394) - p2: 39 ->(927, 395) - lenght: 5.099020
p1: 39 ->(927, 395) - p2: 41 ->(923, 395) - lenght: 4.000000
p1: 41 ->(923, 395) - p2: 39 ->(927, 395) - lenght: 4.000000
p1: 40 ->(932, 394) - p2: 42 ->(997, 376) - lenght: 67.446275
p1: 42 ->(997, 376) - p2: 40 ->(932, 394) - lenght: 67.446275
p1: 40 ->(932, 394) - p2: 39 ->(927, 395) - lenght: 5.099020
p1: 39 ->(927, 395) - p2: 40 ->(932, 394) - lenght: 5.099020
p1: 38 ->(995, 375) - p2: 42 ->(997, 376) - lenght: 2.236068
p1: 42 ->(997, 376) - p2: 38 ->(995, 375) - lenght: 2.236068
p1: 38 ->(995, 375) - p2: 36 ->(944, 336) - lenght: 64.202804
p1: 36 ->(944, 336) - p2: 38 ->(995, 375) - lenght: 64.202804
p1: 42 ->(997, 376) - p2: 43 ->(1053, 375) - lenght: 56.008928
p1: 43 ->(1053, 375) - p2: 42 ->(997, 376) - lenght: 56.008928
p1: 42 ->(997, 376) - p2: 40 ->(932, 394) - lenght: 67.446275
p1: 40 ->(932, 394) - p2: 42 ->(997, 376) - lenght: 67.446275
p1: 42 ->(997, 376) - p2: 38 ->(995, 375) - lenght: 2.236068
p1: 38 ->(995, 375) - p2: 42 ->(997, 376) - lenght: 2.236068
p1: 34 ->(927, 899) - p2: 44 ->(1061, 871) - lenght: 136.894120
p1: 44 ->(1061, 871) - p2: 34 ->(927, 899) - lenght: 136.894120
p1: 34 ->(927, 899) - p2: 32 ->(705, 899) - lenght: 222.000000
p1: 32 ->(705, 899) - p2: 34 ->(927, 899) - lenght: 222.000000
p1: 43 ->(1053, 375) - p2: 43 ->(1053, 375) - lenght: 0.000000
p1: 43 ->(1053, 375) - p2: 43 ->(1053, 375) - lenght: 0.000000
p1: 43 ->(1053, 375) - p2: 42 ->(997, 376) - lenght: 56.008928
p1: 42 ->(997, 376) - p2: 43 ->(1053, 375) - lenght: 56.008928
p1: 43 ->(1053, 375) - p2: 43 ->(1053, 375) - lenght: 0.000000
p1: 43 ->(1053, 375) - p2: 43 ->(1053, 375) - lenght: 0.000000
p1: 43 ->(1053, 375) - p2: 43 ->(1053, 375) - lenght: 0.000000
p1: 43 ->(1053, 375) - p2: 43 ->(1053, 375) - lenght: 0.000000
p1: 44 ->(1061, 871) - p2: 45 ->(1145, 836) - lenght: 91.000000
p1: 45 ->(1145, 836) - p2: 44 ->(1061, 871) - lenght: 91.000000
p1: 44 ->(1061, 871) - p2: 34 ->(927, 899) - lenght: 136.894120
p1: 34 ->(927, 899) - p2: 44 ->(1061, 871) - lenght: 136.894120
p1: 46 ->(1181, 140) - p2: 47 ->(1234, 193) - lenght: 74.953319
p1: 47 ->(1234, 193) - p2: 46 ->(1181, 140) - lenght: 74.953319
p1: 46 ->(1181, 140) - p2: 48 ->(890, 150) - lenght: 291.171771
p1: 48 ->(890, 150) - p2: 46 ->(1181, 140) - lenght: 291.171771
p1: 45 ->(1145, 836) - p2: 49 ->(1373, 672) - lenght: 280.855835
p1: 49 ->(1373, 672) - p2: 45 ->(1145, 836) - lenght: 280.855835
p1: 45 ->(1145, 836) - p2: 44 ->(1061, 871) - lenght: 91.000000
p1: 44 ->(1061, 871) - p2: 45 ->(1145, 836) - lenght: 91.000000
p1: 47 ->(1234, 193) - p2: 50 ->(1380, 395) - lenght: 249.238841
p1: 50 ->(1380, 395) - p2: 47 ->(1234, 193) - lenght: 249.238841
p1: 47 ->(1234, 193) - p2: 46 ->(1181, 140) - lenght: 74.953319
p1: 46 ->(1181, 140) - p2: 47 ->(1234, 193) - lenght: 74.953319
p1: 49 ->(1373, 672) - p2: 45 ->(1145, 836) - lenght: 280.855835
p1: 45 ->(1145, 836) - p2: 49 ->(1373, 672) - lenght: 280.855835
p1: 55 ->(981, 1030) - p2: 59 ->(1508, 530) - lenght: 726.449585
p1: 59 ->(1508, 530) - p2: 55 ->(981, 1030) - lenght: 726.449585
p1: 55 ->(981, 1030) - p2: 57 ->(812, 453) - lenght: 601.240385
p1: 57 ->(812, 453) - p2: 55 ->(981, 1030) - lenght: 601.240385
p1: 50 ->(1380, 395) - p2: 47 ->(1234, 193) - lenght: 249.238841
p1: 47 ->(1234, 193) - p2: 50 ->(1380, 395) - lenght: 249.238841
p1: 43 ->(1053, 375) - p2: 43 ->(1053, 375) - lenght: 0.000000
p1: 43 ->(1053, 375) - p2: 43 ->(1053, 375) - lenght: 0.000000
p1: 59 ->(1508, 530) - p2: 55 ->(981, 1030) - lenght: 726.449585
p1: 55 ->(981, 1030) - p2: 59 ->(1508, 530) - lenght: 726.449585
NUMERO VITTIMA = 3
start id 1540203    size : 66
start Size ingress 0
netVertex 1326,325 5
end Size ingress r>0 0
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
connect points (1380,395) and (1326,325)
Tratto 1326, 325  ->  1380, 395
Lunghezza : 88.4081
Distanza sample : 5
Soluzione 1 : 1328, 327
Soluzione 2 : 1322, 319
Sample : 1328, 327 == 1328, 327
Distanza sample : 10
Soluzione 1 : 1332, 332
Soluzione 2 : 1319, 315
Sample : 1332, 332 == 1332, 332
Distanza sample : 15
Soluzione 1 : 1335, 336
Soluzione 2 : 1316, 311
Sample : 1335, 336 == 1335, 336
Distanza sample : 20
Soluzione 1 : 1338, 340
Soluzione 2 : 1313, 308
Sample : 1338, 340 == 1338, 340
Distanza sample : 25
Soluzione 1 : 1341, 344
Soluzione 2 : 1310, 304
Sample : 1341, 344 == 1341, 344
Distanza sample : 30
Soluzione 1 : 1344, 348
Soluzione 2 : 1307, 300
Sample : 1344, 348 == 1344, 348
Distanza sample : 35
Soluzione 1 : 1347, 352
Soluzione 2 : 1304, 296
Sample : 1347, 352 == 1347, 352
Distanza sample : 40
Soluzione 1 : 1350, 355
Soluzione 2 : 1301, 292
Sample : 1350, 355 == 1350, 355
Distanza sample : 45
Soluzione 1 : 1353, 359
Soluzione 2 : 1298, 288
Sample : 1353, 359 == 1353, 359
Distanza sample : 50
Soluzione 1 : 1356, 363
Soluzione 2 : 1295, 284
Sample : 1356, 363 == 1356, 363
Distanza sample : 55
Soluzione 1 : 1359, 367
Soluzione 2 : 1292, 280
Sample : 1359, 367 == 1359, 367
Distanza sample : 60
Soluzione 1 : 1362, 371
Soluzione 2 : 1289, 276
Sample : 1362, 371 == 1362, 371
Distanza sample : 65
Soluzione 1 : 1365, 375
Soluzione 2 : 1286, 273
Sample : 1365, 375 == 1365, 375
Distanza sample : 70
Soluzione 1 : 1368, 379
Soluzione 2 : 1283, 269
Sample : 1368, 379 == 1368, 379
Distanza sample : 75
Soluzione 1 : 1371, 383
Soluzione 2 : 1280, 265
Sample : 1371, 383 == 1371, 383
Distanza sample : 80
Soluzione 1 : 1374, 387
Soluzione 2 : 1277, 261
Sample : 1374, 387 == 1374, 387
Distanza sample : 85
Soluzione 1 : 1377, 390
Soluzione 2 : 1274, 257
Sample : 1377, 390 == 1377, 390
------ n samples 19
id 50  -  longId 13800395  -  pointLongId 13260325  -  PointId 66
0 qui 1
connect points (1380,395) and (1326,325)
Tratto 1326, 325  ->  1380, 395
Lunghezza : 88.4081
Distanza sample : 5
Soluzione 1 : 1328, 327
Soluzione 2 : 1322, 319
Sample : 1328, 327 == 1328, 327
Distanza sample : 10
Soluzione 1 : 1332, 332
Soluzione 2 : 1319, 315
Sample : 1332, 332 == 1332, 332
Distanza sample : 15
Soluzione 1 : 1335, 336
Soluzione 2 : 1316, 311
Sample : 1335, 336 == 1335, 336
Distanza sample : 20
Soluzione 1 : 1338, 340
Soluzione 2 : 1313, 308
Sample : 1338, 340 == 1338, 340
Distanza sample : 25
Soluzione 1 : 1341, 344
Soluzione 2 : 1310, 304
Sample : 1341, 344 == 1341, 344
Distanza sample : 30
Soluzione 1 : 1344, 348
Soluzione 2 : 1307, 300
Sample : 1344, 348 == 1344, 348
Distanza sample : 35
Soluzione 1 : 1347, 352
Soluzione 2 : 1304, 296
Sample : 1347, 352 == 1347, 352
Distanza sample : 40
Soluzione 1 : 1350, 355
Soluzione 2 : 1301, 292
Sample : 1350, 355 == 1350, 355
Distanza sample : 45
Soluzione 1 : 1353, 359
Soluzione 2 : 1298, 288
Sample : 1353, 359 == 1353, 359
Distanza sample : 50
Soluzione 1 : 1356, 363
Soluzione 2 : 1295, 284
Sample : 1356, 363 == 1356, 363
Distanza sample : 55
Soluzione 1 : 1359, 367
Soluzione 2 : 1292, 280
Sample : 1359, 367 == 1359, 367
Distanza sample : 60
Soluzione 1 : 1362, 371
Soluzione 2 : 1289, 276
Sample : 1362, 371 == 1362, 371
Distanza sample : 65
Soluzione 1 : 1365, 375
Soluzione 2 : 1286, 273
Sample : 1365, 375 == 1365, 375
Distanza sample : 70
Soluzione 1 : 1368, 379
Soluzione 2 : 1283, 269
Sample : 1368, 379 == 1368, 379
Distanza sample : 75
Soluzione 1 : 1371, 383
Soluzione 2 : 1280, 265
Sample : 1371, 383 == 1371, 383
Distanza sample : 80
Soluzione 1 : 1374, 387
Soluzione 2 : 1277, 261
Sample : 1374, 387 == 1374, 387
Distanza sample : 85
Soluzione 1 : 1377, 390
Soluzione 2 : 1274, 257
Sample : 1377, 390 == 1377, 390
------ n samples 19
id 50  -  longId 13800395  -  pointLongId 13260325  -  PointId 66
0 qui 1
connect points (1380,395) and (1326,325)
Tratto 1326, 325  ->  1380, 395
Lunghezza : 88.4081
Distanza sample : 5
Soluzione 1 : 1328, 327
Soluzione 2 : 1322, 319
Sample : 1328, 327 == 1328, 327
Distanza sample : 10
Soluzione 1 : 1332, 332
Soluzione 2 : 1319, 315
Sample : 1332, 332 == 1332, 332
Distanza sample : 15
Soluzione 1 : 1335, 336
Soluzione 2 : 1316, 311
Sample : 1335, 336 == 1335, 336
Distanza sample : 20
Soluzione 1 : 1338, 340
Soluzione 2 : 1313, 308
Sample : 1338, 340 == 1338, 340
Distanza sample : 25
Soluzione 1 : 1341, 344
Soluzione 2 : 1310, 304
Sample : 1341, 344 == 1341, 344
Distanza sample : 30
Soluzione 1 : 1344, 348
Soluzione 2 : 1307, 300
Sample : 1344, 348 == 1344, 348
Distanza sample : 35
Soluzione 1 : 1347, 352
Soluzione 2 : 1304, 296
Sample : 1347, 352 == 1347, 352
Distanza sample : 40
Soluzione 1 : 1350, 355
Soluzione 2 : 1301, 292
Sample : 1350, 355 == 1350, 355
Distanza sample : 45
Soluzione 1 : 1353, 359
Soluzione 2 : 1298, 288
Sample : 1353, 359 == 1353, 359
Distanza sample : 50
Soluzione 1 : 1356, 363
Soluzione 2 : 1295, 284
Sample : 1356, 363 == 1356, 363
Distanza sample : 55
Soluzione 1 : 1359, 367
Soluzione 2 : 1292, 280
Sample : 1359, 367 == 1359, 367
Distanza sample : 60
Soluzione 1 : 1362, 371
Soluzione 2 : 1289, 276
Sample : 1362, 371 == 1362, 371
Distanza sample : 65
Soluzione 1 : 1365, 375
Soluzione 2 : 1286, 273
Sample : 1365, 375 == 1365, 375
Distanza sample : 70
Soluzione 1 : 1368, 379
Soluzione 2 : 1283, 269
Sample : 1368, 379 == 1368, 379
Distanza sample : 75
Soluzione 1 : 1371, 383
Soluzione 2 : 1280, 265
Sample : 1371, 383 == 1371, 383
Distanza sample : 80
Soluzione 1 : 1374, 387
Soluzione 2 : 1277, 261
Sample : 1374, 387 == 1374, 387
Distanza sample : 85
Soluzione 1 : 1377, 390
Soluzione 2 : 1274, 257
Sample : 1377, 390 == 1377, 390
------ n samples 19
id 50  -  longId 13800395  -  pointLongId 13260325  -  PointId 66
0 qui 1
connect points (1380,395) and (1326,325)
Tratto 1326, 325  ->  1380, 395
Lunghezza : 88.4081
Distanza sample : 5
Soluzione 1 : 1328, 327
Soluzione 2 : 1322, 319
Sample : 1328, 327 == 1328, 327
Distanza sample : 10
Soluzione 1 : 1332, 332
Soluzione 2 : 1319, 315
Sample : 1332, 332 == 1332, 332
Distanza sample : 15
Soluzione 1 : 1335, 336
Soluzione 2 : 1316, 311
Sample : 1335, 336 == 1335, 336
Distanza sample : 20
Soluzione 1 : 1338, 340
Soluzione 2 : 1313, 308
Sample : 1338, 340 == 1338, 340
Distanza sample : 25
Soluzione 1 : 1341, 344
Soluzione 2 : 1310, 304
Sample : 1341, 344 == 1341, 344
Distanza sample : 30
Soluzione 1 : 1344, 348
Soluzione 2 : 1307, 300
Sample : 1344, 348 == 1344, 348
Distanza sample : 35
Soluzione 1 : 1347, 352
Soluzione 2 : 1304, 296
Sample : 1347, 352 == 1347, 352
Distanza sample : 40
Soluzione 1 : 1350, 355
Soluzione 2 : 1301, 292
Sample : 1350, 355 == 1350, 355
Distanza sample : 45
Soluzione 1 : 1353, 359
Soluzione 2 : 1298, 288
Sample : 1353, 359 == 1353, 359
Distanza sample : 50
Soluzione 1 : 1356, 363
Soluzione 2 : 1295, 284
Sample : 1356, 363 == 1356, 363
Distanza sample : 55
Soluzione 1 : 1359, 367
Soluzione 2 : 1292, 280
Sample : 1359, 367 == 1359, 367
Distanza sample : 60
Soluzione 1 : 1362, 371
Soluzione 2 : 1289, 276
Sample : 1362, 371 == 1362, 371
Distanza sample : 65
Soluzione 1 : 1365, 375
Soluzione 2 : 1286, 273
Sample : 1365, 375 == 1365, 375
Distanza sample : 70
Soluzione 1 : 1368, 379
Soluzione 2 : 1283, 269
Sample : 1368, 379 == 1368, 379
Distanza sample : 75
Soluzione 1 : 1371, 383
Soluzione 2 : 1280, 265
Sample : 1371, 383 == 1371, 383
Distanza sample : 80
Soluzione 1 : 1374, 387
Soluzione 2 : 1277, 261
Sample : 1374, 387 == 1374, 387
Distanza sample : 85
Soluzione 1 : 1377, 390
Soluzione 2 : 1274, 257
Sample : 1377, 390 == 1377, 390
------ n samples 19
